Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_CIRCUNFLEJO
    ACENTO_GRAVE
    ADMIRACION
    AMPERSAND
    APOSTROFE
    ARROBA
    ASTERISCO
    BARRA
    BARRA_INV
    BARRA_VERTICAL
    COMILLAS
    DOMINIO
    EXTENSION
    GUION
    GUION_BAJO
    HTTP
    HTTPS
    IGUAL
    INTEGER
    INTERROGACION
    MAS
    MAYOR
    MENOR
    NUMERAL
    PARENTESIS_DER
    PARENTESIS_IZQ
    PORCENTAJE
    PROTOCOLO
    PUERTO
    PUNTO
    PUNTO_Y_COMA
    RUTA
    URL
    VIRGULILLA

Grammar

Rule 0     S' -> json
    (56) proyecto -> . LLAVE_IZQ campos_proyecto LLAVE_DER
    (82) empty -> .

    LLAVE_IZQ       shift and go to state 83
    CORCHETE_DER    reduce using rule 82 (empty -> .)

    lista_proyectos                shift and go to state 80
    proyecto                       shift and go to state 81
    empty                          shift and go to state 82

state 69

    (28) campo_equipo -> FIRMA_DIGITAL DOS_PUNTOS STRING .

    COMA            reduce using rule 28 (campo_equipo -> FIRMA_DIGITAL DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 28 (campo_equipo -> FIRMA_DIGITAL DOS_PUNTOS STRING .)


state 70

    (29) direccion -> LLAVE_IZQ campos_direccion . LLAVE_DER

    LLAVE_DER       shift and go to state 84


state 71

    (30) campos_direccion -> campo_direccion .
    (31) campos_direccion -> campo_direccion . COMA campos_direccion

    LLAVE_DER       reduce using rule 30 (campos_direccion -> campo_direccion .)
    COMA            shift and go to state 85


state 72

    (32) campos_direccion -> empty .

    LLAVE_DER       reduce using rule 32 (campos_direccion -> empty .)


state 73

    (33) campo_direccion -> CALLE . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 86


state 74

    (34) campo_direccion -> CIUDAD . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 87


state 75

    (35) campo_direccion -> PAIS . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 88


state 76

    (26) campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_IZQ lista_integrantes . CORCHETE_DER

    CORCHETE_DER    shift and go to state 89


state 77

    (36) lista_integrantes -> integrante .
    (37) lista_integrantes -> integrante . COMA lista_integrantes

    CORCHETE_DER    reduce using rule 36 (lista_integrantes -> integrante .)
    COMA            shift and go to state 90


state 78

    (38) lista_integrantes -> empty .

    CORCHETE_DER    reduce using rule 38 (lista_integrantes -> empty .)


state 79

    (39) integrante -> LLAVE_IZQ . campos_integrante LLAVE_DER
    (40) campos_integrante -> . campo_integrante
    (41) campos_integrante -> . campo_integrante COMA campos_integrante
    (42) campos_integrante -> . empty
    (43) campo_integrante -> . NOMBRE DOS_PUNTOS STRING
    (44) campo_integrante -> . EDAD DOS_PUNTOS NUM
    (45) campo_integrante -> . CARGO DOS_PUNTOS STRING
    (46) campo_integrante -> . FOTO DOS_PUNTOS STRING
    (47) campo_integrante -> . EMAIL DOS_PUNTOS STRING
    (48) campo_integrante -> . HABILIDADES DOS_PUNTOS STRING
    (49) campo_integrante -> . SALARIO DOS_PUNTOS salario
    (50) campo_integrante -> . ACTIVO DOS_PUNTOS BOOLEANO
    (82) empty -> .

    NOMBRE          shift and go to state 94
    EDAD            shift and go to state 95
    CARGO           shift and go to state 96
    FOTO            shift and go to state 97
    EMAIL           shift and go to state 98
    HABILIDADES     shift and go to state 99
    SALARIO         shift and go to state 100
    ACTIVO          shift and go to state 101
    LLAVE_DER       reduce using rule 82 (empty -> .)

    campos_integrante              shift and go to state 91
    campo_integrante               shift and go to state 92
    empty                          shift and go to state 93

state 80

    (27) campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_IZQ lista_proyectos . CORCHETE_DER

    CORCHETE_DER    shift and go to state 102


state 81

    (53) lista_proyectos -> proyecto .
    (54) lista_proyectos -> proyecto . COMA lista_proyectos

    CORCHETE_DER    reduce using rule 53 (lista_proyectos -> proyecto .)
    COMA            shift and go to state 103


state 82

    (55) lista_proyectos -> empty .

    CORCHETE_DER    reduce using rule 55 (lista_proyectos -> empty .)


state 83

    (56) proyecto -> LLAVE_IZQ . campos_proyecto LLAVE_DER
    (57) campos_proyecto -> . campo_proyecto
    (58) campos_proyecto -> . campo_proyecto COMA campos_proyecto
    (59) campos_proyecto -> . empty
    (60) campo_proyecto -> . NOMBRE DOS_PUNTOS STRING
    (61) campo_proyecto -> . ESTADO DOS_PUNTOS STRING
    (62) campo_proyecto -> . RESUMEN DOS_PUNTOS STRING
    (63) campo_proyecto -> . TAREAS DOS_PUNTOS CORCHETE_IZQ lista_tareas CORCHETE_DER
    (64) campo_proyecto -> . FECHA_INICIO DOS_PUNTOS DATE
    (65) campo_proyecto -> . FECHA_FIN DOS_PUNTOS DATE
    (66) campo_proyecto -> . VIDEO DOS_PUNTOS STRING
    (67) campo_proyecto -> . CONCLUSION DOS_PUNTOS STRING
    (82) empty -> .

    NOMBRE          shift and go to state 107
    ESTADO          shift and go to state 108
    RESUMEN         shift and go to state 109
    TAREAS          shift and go to state 110
    FECHA_INICIO    shift and go to state 111
    FECHA_FIN       shift and go to state 112
    VIDEO           shift and go to state 113
    CONCLUSION      shift and go to state 114
    LLAVE_DER       reduce using rule 82 (empty -> .)

    campos_proyecto                shift and go to state 104
    campo_proyecto                 shift and go to state 105
    empty                          shift and go to state 106

state 84

    (29) direccion -> LLAVE_IZQ campos_direccion LLAVE_DER .

    COMA            reduce using rule 29 (direccion -> LLAVE_IZQ campos_direccion LLAVE_DER .)
    LLAVE_DER       reduce using rule 29 (direccion -> LLAVE_IZQ campos_direccion LLAVE_DER .)


state 85

    (31) campos_direccion -> campo_direccion COMA . campos_direccion
    (30) campos_direccion -> . campo_direccion
    (31) campos_direccion -> . campo_direccion COMA campos_direccion
    (32) campos_direccion -> . empty
    (33) campo_direccion -> . CALLE DOS_PUNTOS STRING
    (34) campo_direccion -> . CIUDAD DOS_PUNTOS STRING
    (35) campo_direccion -> . PAIS DOS_PUNTOS STRING
    (82) empty -> .

    CALLE           shift and go to state 73
    CIUDAD          shift and go to state 74
    PAIS            shift and go to state 75
    LLAVE_DER       reduce using rule 82 (empty -> .)

    campo_direccion                shift and go to state 71
    campos_direccion               shift and go to state 115
    empty                          shift and go to state 72

state 86

    (33) campo_direccion -> CALLE DOS_PUNTOS . STRING

    STRING          shift and go to state 116


state 87

    (34) campo_direccion -> CIUDAD DOS_PUNTOS . STRING

    STRING          shift and go to state 117


state 88

    (35) campo_direccion -> PAIS DOS_PUNTOS . STRING

    STRING          shift and go to state 118


state 89

    (26) campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_IZQ lista_integrantes CORCHETE_DER .

    COMA            reduce using rule 26 (campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_IZQ lista_integrantes CORCHETE_DER .)
    LLAVE_DER       reduce using rule 26 (campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_IZQ lista_integrantes CORCHETE_DER .)


state 90

    (37) lista_integrantes -> integrante COMA . lista_integrantes
    (36) lista_integrantes -> . integrante
    (37) lista_integrantes -> . integrante COMA lista_integrantes
    (38) lista_integrantes -> . empty
    (39) integrante -> . LLAVE_IZQ campos_integrante LLAVE_DER
    (82) empty -> .

    LLAVE_IZQ       shift and go to state 79
    CORCHETE_DER    reduce using rule 82 (empty -> .)

    integrante                     shift and go to state 77
    lista_integrantes              shift and go to state 119
    empty                          shift and go to state 78

state 91

    (39) integrante -> LLAVE_IZQ campos_integrante . LLAVE_DER

    LLAVE_DER       shift and go to state 120


state 92

    (40) campos_integrante -> campo_integrante .
    (41) campos_integrante -> campo_integrante . COMA campos_integrante

    LLAVE_DER       reduce using rule 40 (campos_integrante -> campo_integrante .)
    COMA            shift and go to state 121


state 93

    (42) campos_integrante -> empty .

    LLAVE_DER       reduce using rule 42 (campos_integrante -> empty .)


state 94

    (43) campo_integrante -> NOMBRE . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 122


state 95

    (44) campo_integrante -> EDAD . DOS_PUNTOS NUM

    DOS_PUNTOS      shift and go to state 123


state 96

    (45) campo_integrante -> CARGO . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 124


state 97

    (46) campo_integrante -> FOTO . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 125


state 98

    (47) campo_integrante -> EMAIL . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 126


state 99

    (48) campo_integrante -> HABILIDADES . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 127


state 100

    (49) campo_integrante -> SALARIO . DOS_PUNTOS salario

    DOS_PUNTOS      shift and go to state 128


state 101

    (50) campo_integrante -> ACTIVO . DOS_PUNTOS BOOLEANO

    DOS_PUNTOS      shift and go to state 129


state 102

    (27) campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_IZQ lista_proyectos CORCHETE_DER .

    COMA            reduce using rule 27 (campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_IZQ lista_proyectos CORCHETE_DER .)
    LLAVE_DER       reduce using rule 27 (campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_IZQ lista_proyectos CORCHETE_DER .)


state 103

    (54) lista_proyectos -> proyecto COMA . lista_proyectos
    (53) lista_proyectos -> . proyecto
    (54) lista_proyectos -> . proyecto COMA lista_proyectos
    (55) lista_proyectos -> . empty
    (56) proyecto -> . LLAVE_IZQ campos_proyecto LLAVE_DER
    (82) empty -> .

    LLAVE_IZQ       shift and go to state 83
    CORCHETE_DER    reduce using rule 82 (empty -> .)

    proyecto                       shift and go to state 81
    lista_proyectos                shift and go to state 130
    empty                          shift and go to state 82

state 104

    (56) proyecto -> LLAVE_IZQ campos_proyecto . LLAVE_DER

    LLAVE_DER       shift and go to state 131


state 105

    (57) campos_proyecto -> campo_proyecto .
    (58) campos_proyecto -> campo_proyecto . COMA campos_proyecto

    LLAVE_DER       reduce using rule 57 (campos_proyecto -> campo_proyecto .)
    COMA            shift and go to state 132


state 106

    (59) campos_proyecto -> empty .

    LLAVE_DER       reduce using rule 59 (campos_proyecto -> empty .)


state 107

    (60) campo_proyecto -> NOMBRE . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 133


state 108

    (61) campo_proyecto -> ESTADO . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 134


state 109

    (62) campo_proyecto -> RESUMEN . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 135


state 110

    (63) campo_proyecto -> TAREAS . DOS_PUNTOS CORCHETE_IZQ lista_tareas CORCHETE_DER

    DOS_PUNTOS      shift and go to state 136


state 111

    (64) campo_proyecto -> FECHA_INICIO . DOS_PUNTOS DATE

    DOS_PUNTOS      shift and go to state 137


state 112

    (65) campo_proyecto -> FECHA_FIN . DOS_PUNTOS DATE

    DOS_PUNTOS      shift and go to state 138


state 113

    (66) campo_proyecto -> VIDEO . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 139


state 114

    (67) campo_proyecto -> CONCLUSION . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 140


state 115

    (31) campos_direccion -> campo_direccion COMA campos_direccion .

    LLAVE_DER       reduce using rule 31 (campos_direccion -> campo_direccion COMA campos_direccion .)


state 116

    (33) campo_direccion -> CALLE DOS_PUNTOS STRING .

    COMA            reduce using rule 33 (campo_direccion -> CALLE DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 33 (campo_direccion -> CALLE DOS_PUNTOS STRING .)


state 117

    (34) campo_direccion -> CIUDAD DOS_PUNTOS STRING .

    COMA            reduce using rule 34 (campo_direccion -> CIUDAD DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 34 (campo_direccion -> CIUDAD DOS_PUNTOS STRING .)


state 118

    (35) campo_direccion -> PAIS DOS_PUNTOS STRING .

    COMA            reduce using rule 35 (campo_direccion -> PAIS DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 35 (campo_direccion -> PAIS DOS_PUNTOS STRING .)


state 119

    (37) lista_integrantes -> integrante COMA lista_integrantes .

    CORCHETE_DER    reduce using rule 37 (lista_integrantes -> integrante COMA lista_integrantes .)


state 120

    (39) integrante -> LLAVE_IZQ campos_integrante LLAVE_DER .

    COMA            reduce using rule 39 (integrante -> LLAVE_IZQ campos_integrante LLAVE_DER .)
    CORCHETE_DER    reduce using rule 39 (integrante -> LLAVE_IZQ campos_integrante LLAVE_DER .)


state 121

    (41) campos_integrante -> campo_integrante COMA . campos_integrante
    (40) campos_integrante -> . campo_integrante
    (41) campos_integrante -> . campo_integrante COMA campos_integrante
    (42) campos_integrante -> . empty
    (43) campo_integrante -> . NOMBRE DOS_PUNTOS STRING
    (44) campo_integrante -> . EDAD DOS_PUNTOS NUM
    (45) campo_integrante -> . CARGO DOS_PUNTOS STRING
    (46) campo_integrante -> . FOTO DOS_PUNTOS STRING
    (47) campo_integrante -> . EMAIL DOS_PUNTOS STRING
    (48) campo_integrante -> . HABILIDADES DOS_PUNTOS STRING
    (49) campo_integrante -> . SALARIO DOS_PUNTOS salario
    (50) campo_integrante -> . ACTIVO DOS_PUNTOS BOOLEANO
    (82) empty -> .

    NOMBRE          shift and go to state 94
    EDAD            shift and go to state 95
    CARGO           shift and go to state 96
    FOTO            shift and go to state 97
    EMAIL           shift and go to state 98
    HABILIDADES     shift and go to state 99
    SALARIO         shift and go to state 100
    ACTIVO          shift and go to state 101
    LLAVE_DER       reduce using rule 82 (empty -> .)

    campo_integrante               shift and go to state 92
    campos_integrante              shift and go to state 141
    empty                          shift and go to state 93

state 122

    (43) campo_integrante -> NOMBRE DOS_PUNTOS . STRING

    STRING          shift and go to state 142


state 123

    (44) campo_integrante -> EDAD DOS_PUNTOS . NUM

    NUM             shift and go to state 143


state 124

    (45) campo_integrante -> CARGO DOS_PUNTOS . STRING

    STRING          shift and go to state 144


state 125

    (46) campo_integrante -> FOTO DOS_PUNTOS . STRING

    STRING          shift and go to state 145


state 126

    (47) campo_integrante -> EMAIL DOS_PUNTOS . STRING

    STRING          shift and go to state 146


state 127

    (48) campo_integrante -> HABILIDADES DOS_PUNTOS . STRING

    STRING          shift and go to state 147


state 128

    (49) campo_integrante -> SALARIO DOS_PUNTOS . salario
    (51) salario -> . FLOAT
    (52) salario -> . NUM

    FLOAT           shift and go to state 149
    NUM             shift and go to state 150

    salario                        shift and go to state 148

state 129

    (50) campo_integrante -> ACTIVO DOS_PUNTOS . BOOLEANO

    BOOLEANO        shift and go to state 151


state 130

    (54) lista_proyectos -> proyecto COMA lista_proyectos .

    CORCHETE_DER    reduce using rule 54 (lista_proyectos -> proyecto COMA lista_proyectos .)


state 131

    (56) proyecto -> LLAVE_IZQ campos_proyecto LLAVE_DER .

    COMA            reduce using rule 56 (proyecto -> LLAVE_IZQ campos_proyecto LLAVE_DER .)
    CORCHETE_DER    reduce using rule 56 (proyecto -> LLAVE_IZQ campos_proyecto LLAVE_DER .)


state 132

    (58) campos_proyecto -> campo_proyecto COMA . campos_proyecto
    (57) campos_proyecto -> . campo_proyecto
    (58) campos_proyecto -> . campo_proyecto COMA campos_proyecto
    (59) campos_proyecto -> . empty
    (60) campo_proyecto -> . NOMBRE DOS_PUNTOS STRING
    (61) campo_proyecto -> . ESTADO DOS_PUNTOS STRING
    (62) campo_proyecto -> . RESUMEN DOS_PUNTOS STRING
    (63) campo_proyecto -> . TAREAS DOS_PUNTOS CORCHETE_IZQ lista_tareas CORCHETE_DER
    (64) campo_proyecto -> . FECHA_INICIO DOS_PUNTOS DATE
    (65) campo_proyecto -> . FECHA_FIN DOS_PUNTOS DATE
    (66) campo_proyecto -> . VIDEO DOS_PUNTOS STRING
    (67) campo_proyecto -> . CONCLUSION DOS_PUNTOS STRING
    (82) empty -> .

    NOMBRE          shift and go to state 107
    ESTADO          shift and go to state 108
    RESUMEN         shift and go to state 109
    TAREAS          shift and go to state 110
    FECHA_INICIO    shift and go to state 111
    FECHA_FIN       shift and go to state 112
    VIDEO           shift and go to state 113
    CONCLUSION      shift and go to state 114
    LLAVE_DER       reduce using rule 82 (empty -> .)

    campo_proyecto                 shift and go to state 105
    campos_proyecto                shift and go to state 152
    empty                          shift and go to state 106

state 133

    (60) campo_proyecto -> NOMBRE DOS_PUNTOS . STRING

    STRING          shift and go to state 153


state 134

    (61) campo_proyecto -> ESTADO DOS_PUNTOS . STRING

    STRING          shift and go to state 154


state 135

    (62) campo_proyecto -> RESUMEN DOS_PUNTOS . STRING

    STRING          shift and go to state 155


state 136

    (63) campo_proyecto -> TAREAS DOS_PUNTOS . CORCHETE_IZQ lista_tareas CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 156


state 137

    (64) campo_proyecto -> FECHA_INICIO DOS_PUNTOS . DATE

    DATE            shift and go to state 157


state 138

    (65) campo_proyecto -> FECHA_FIN DOS_PUNTOS . DATE

    DATE            shift and go to state 158


state 139

    (66) campo_proyecto -> VIDEO DOS_PUNTOS . STRING

    STRING          shift and go to state 159


state 140

    (67) campo_proyecto -> CONCLUSION DOS_PUNTOS . STRING

    STRING          shift and go to state 160


state 141

    (41) campos_integrante -> campo_integrante COMA campos_integrante .

    LLAVE_DER       reduce using rule 41 (campos_integrante -> campo_integrante COMA campos_integrante .)


state 142

    (43) campo_integrante -> NOMBRE DOS_PUNTOS STRING .

    COMA            reduce using rule 43 (campo_integrante -> NOMBRE DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 43 (campo_integrante -> NOMBRE DOS_PUNTOS STRING .)


state 143

    (44) campo_integrante -> EDAD DOS_PUNTOS NUM .

    COMA            reduce using rule 44 (campo_integrante -> EDAD DOS_PUNTOS NUM .)
    LLAVE_DER       reduce using rule 44 (campo_integrante -> EDAD DOS_PUNTOS NUM .)


state 144

    (45) campo_integrante -> CARGO DOS_PUNTOS STRING .

    COMA            reduce using rule 45 (campo_integrante -> CARGO DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 45 (campo_integrante -> CARGO DOS_PUNTOS STRING .)


state 145

    (46) campo_integrante -> FOTO DOS_PUNTOS STRING .

    COMA            reduce using rule 46 (campo_integrante -> FOTO DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 46 (campo_integrante -> FOTO DOS_PUNTOS STRING .)


state 146

    (47) campo_integrante -> EMAIL DOS_PUNTOS STRING .

    COMA            reduce using rule 47 (campo_integrante -> EMAIL DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 47 (campo_integrante -> EMAIL DOS_PUNTOS STRING .)


state 147

    (48) campo_integrante -> HABILIDADES DOS_PUNTOS STRING .

    COMA            reduce using rule 48 (campo_integrante -> HABILIDADES DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 48 (campo_integrante -> HABILIDADES DOS_PUNTOS STRING .)


state 148

    (49) campo_integrante -> SALARIO DOS_PUNTOS salario .

    COMA            reduce using rule 49 (campo_integrante -> SALARIO DOS_PUNTOS salario .)
    LLAVE_DER       reduce using rule 49 (campo_integrante -> SALARIO DOS_PUNTOS salario .)


state 149

    (51) salario -> FLOAT .

    COMA            reduce using rule 51 (salario -> FLOAT .)
    LLAVE_DER       reduce using rule 51 (salario -> FLOAT .)


state 150

    (52) salario -> NUM .

    COMA            reduce using rule 52 (salario -> NUM .)
    LLAVE_DER       reduce using rule 52 (salario -> NUM .)


state 151

    (50) campo_integrante -> ACTIVO DOS_PUNTOS BOOLEANO .

    COMA            reduce using rule 50 (campo_integrante -> ACTIVO DOS_PUNTOS BOOLEANO .)
    LLAVE_DER       reduce using rule 50 (campo_integrante -> ACTIVO DOS_PUNTOS BOOLEANO .)


state 152

    (58) campos_proyecto -> campo_proyecto COMA campos_proyecto .

    LLAVE_DER       reduce using rule 58 (campos_proyecto -> campo_proyecto COMA campos_proyecto .)


state 153

    (60) campo_proyecto -> NOMBRE DOS_PUNTOS STRING .

    COMA            reduce using rule 60 (campo_proyecto -> NOMBRE DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 60 (campo_proyecto -> NOMBRE DOS_PUNTOS STRING .)


state 154

    (61) campo_proyecto -> ESTADO DOS_PUNTOS STRING .

    COMA            reduce using rule 61 (campo_proyecto -> ESTADO DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 61 (campo_proyecto -> ESTADO DOS_PUNTOS STRING .)


state 155

    (62) campo_proyecto -> RESUMEN DOS_PUNTOS STRING .

    COMA            reduce using rule 62 (campo_proyecto -> RESUMEN DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 62 (campo_proyecto -> RESUMEN DOS_PUNTOS STRING .)


state 156

    (63) campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_IZQ . lista_tareas CORCHETE_DER
    (68) lista_tareas -> . tarea
    (69) lista_tareas -> . tarea COMA lista_tareas
    (70) lista_tareas -> . empty
    (71) tarea -> . LLAVE_IZQ campos_tarea LLAVE_DER
    (82) empty -> .

    LLAVE_IZQ       shift and go to state 164
    CORCHETE_DER    reduce using rule 82 (empty -> .)

    lista_tareas                   shift and go to state 161
    tarea                          shift and go to state 162
    empty                          shift and go to state 163

state 157

    (64) campo_proyecto -> FECHA_INICIO DOS_PUNTOS DATE .

    COMA            reduce using rule 64 (campo_proyecto -> FECHA_INICIO DOS_PUNTOS DATE .)
    LLAVE_DER       reduce using rule 64 (campo_proyecto -> FECHA_INICIO DOS_PUNTOS DATE .)


state 158

    (65) campo_proyecto -> FECHA_FIN DOS_PUNTOS DATE .

    COMA            reduce using rule 65 (campo_proyecto -> FECHA_FIN DOS_PUNTOS DATE .)
    LLAVE_DER       reduce using rule 65 (campo_proyecto -> FECHA_FIN DOS_PUNTOS DATE .)


state 159

    (66) campo_proyecto -> VIDEO DOS_PUNTOS STRING .

    COMA            reduce using rule 66 (campo_proyecto -> VIDEO DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 66 (campo_proyecto -> VIDEO DOS_PUNTOS STRING .)


state 160

    (67) campo_proyecto -> CONCLUSION DOS_PUNTOS STRING .

    COMA            reduce using rule 67 (campo_proyecto -> CONCLUSION DOS_PUNTOS STRING .)
    LLAVE_DER       reduce using rule 67 (campo_proyecto -> CONCLUSION DOS_PUNTOS STRING .)


state 161

    (63) campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_IZQ lista_tareas . CORCHETE_DER

    CORCHETE_DER    shift and go to state 165


state 162

    (68) lista_tareas -> tarea .
    (69) lista_tareas -> tarea . COMA lista_tareas

    CORCHETE_DER    reduce using rule 68 (lista_tareas -> tarea .)
    COMA            shift and go to state 166


state 163

    (70) lista_tareas -> empty .

    CORCHETE_DER    reduce using rule 70 (lista_tareas -> empty .)


state 164

    (71) tarea -> LLAVE_IZQ . campos_tarea LLAVE_DER
    (72) campos_tarea -> . campo_tarea
    (73) campos_tarea -> . campo_tarea COMA campos_tarea
    (74) campos_tarea -> . empty
    (75) campo_tarea -> . NOMBRE DOS_PUNTOS STRING
    (76) campo_tarea -> . ESTADO DOS_PUNTOS STRING
    (77) campo_tarea -> . RESUMEN DOS_PUNTOS STRING
    (78) campo_tarea -> . FECHA_INICIO DOS_PUNTOS DATE
    (79) campo_tarea -> . FECHA_INICIO DOS_PUNTOS NULO
    (80) campo_tarea -> . FECHA_FIN DOS_PUNTOS DATE
    (81) campo_tarea -> . FECHA_FIN DOS_PUNTOS NULO
    (82) empty -> .

    NOMBRE          shift and go to state 170
    ESTADO          shift and go to state 171
    RESUMEN         shift and go to state 172
    FECHA_INICIO    shift and go to state 173
    FECHA_FIN       shift and go to state 174
    LLAVE_DER       reduce using rule 82 (empty -> .)

    campos_tarea                   shift and go to state 167
    campo_tarea                    shift and go to state 168
    empty                          shift and go to state 169

state 165

    (63) campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_IZQ lista_tareas CORCHETE_DER .

    COMA            reduce using rule 63 (campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_IZQ lista_tareas CORCHETE_DER .)
    LLAVE_DER       reduce using rule 63 (campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_IZQ lista_tareas CORCHETE_DER .)


state 166

    (69) lista_tareas -> tarea COMA . lista_tareas
    (68) lista_tareas -> . tarea
    (69) lista_tareas -> . tarea COMA lista_tareas
    (70) lista_tareas -> . empty
    (71) tarea -> . LLAVE_IZQ campos_tarea LLAVE_DER
    (82) empty -> .

    LLAVE_IZQ       shift and go to state 164
    CORCHETE_DER    reduce using rule 82 (empty -> .)

    tarea                          shift and go to state 162
    lista_tareas                   shift and go to state 175
    empty                          shift and go to state 163

state 167

    (71) tarea -> LLAVE_IZQ campos_tarea . LLAVE_DER

    LLAVE_DER       shift and go to state 176


state 168

    (72) campos_tarea -> campo_tarea .
    (73) campos_tarea -> campo_tarea . COMA campos_tarea

    LLAVE_DER       reduce using rule 72 (campos_tarea -> campo_tarea .)
    COMA            shift and go to state 177


state 169

    (74) campos_tarea -> empty .

    LLAVE_DER       reduce using rule 74 (campos_tarea -> empty .)


state 170

    (75) campo_tarea -> NOMBRE . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 178


state 171

    (76) campo_tarea -> ESTADO . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 179


state 172

    (77) campo_tarea -> RESUMEN . DOS_PUNTOS STRING

    DOS_PUNTOS      shift and go to state 180


state 173

    (78) campo_tarea -> FECHA_INICIO . DOS_PUNTOS DATE
    (79) campo_tarea -> FECHA_INICIO . DOS_PUNTOS NULO

    DOS_PUNTOS      shift and go to state 181


state 174

    (80) campo_tarea -> FECHA_FIN . DOS_PUNTOS DATE
    (81) campo_tarea -> FECHA_FIN . DOS_PUNTOS NULO

    DOS_PUNTOS      shift and go to state 182


state 175

    (69) lista_tareas -> tarea COMA lista_tareas .

    CORCHETE_DER    reduce using rule 69 (lista_tareas -> tarea COMA lista_tareas .)


state 176

    (71) tarea -> LLAVE_IZQ campos_tarea LLAVE_DER .

    COMA            reduce using rule 71 (tarea -> LLAVE_IZQ campos_tarea LLAVE_DER .)
    CORCHETE_DER    reduce using rule 71 (tarea -> LLAVE_IZQ campos_tarea LLAVE_DER .)


state 177

    (73) campos_tarea -> campo_tarea COMA . campos_tarea
    (72) campos_tarea -> . campo_tarea
    (73) campos_tarea -> . campo_tarea COMA campos_tarea
    (74) campos_tarea -> . empty
    (75) campo_tarea -> . NOMBRE DOS_PUNTOS STRING
    (76) campo_tarea -> . ESTADO DOS_PUNTOS STRING
    (77) campo_tarea -> . RESUMEN DOS_PUNTOS STRING
    (78) campo_tarea -> . FECHA_INICIO DOS_PUNTOS DATE
    (79) campo_tarea -> . FECHA_INICIO DOS_PUNTOS NULO
    (80) campo_tarea -> . FECHA_FIN DOS_PUNTOS DATE
    (81) campo_tarea -> . FECHA_FIN DOS_PUNTOS NULO
    (82) empty -> .

